insert into
`FlightPath`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`OriginAirportIATACode`,`DestinationAirportIATACode`) values
(3920,'1032','2015-01-01','IAH','DAL'),
(508,'1032','2015-01-01','LIH','OGG'),
(1122,'1033','2015-01-01','RSW','ATL'),
(1929,'1033','2015-01-01','LGA','SRQ'),
(4728,'1033','2015-01-01','LFT','IAH'),
(5541,'1033','2015-01-01','AGS','ATL'),
(331,'1033','2015-01-01','ITO','HNL'),
(5184,'1033','2015-01-01','IAH','IND'),
(1727,'1034','2015-01-01','BOS','SFO'),
(574,'1034','2015-01-01','SLC','DEN'),
(218,'1035','2015-01-01','SFO','AUS'),
(119,'1035','2015-01-01','ATL','LGA'),
(697,'1035','2015-01-01','AUS','HOU'),
(3684,'1035','2015-01-01','BNA','SAN'),
(1089,'1035','2015-01-01','BOS','BWI'),
(397,'1035','2015-01-01','BWI','LAX'),
(851,'1035','2015-01-01','CLT','HOU'),
(1762,'1035','2015-01-01','DCA','HOU'),
(3764,'1035','2015-01-01','FLL','ISP'),
(2055,'1035','2015-01-01','JAX','ATL'),
(4391,'1035','2015-01-01','LAS','SFO'),
(1722,'1035','2015-01-01','LAX','MKE'),
(4122,'1035','2015-01-01','MEM','MCO'),
(2267,'1035','2015-01-01','MSY','MDW'),
(1768,'1035','2015-01-01','PHX','MKE'),
(810,'1035','2015-01-01','RDU','TPA'),
(879,'1035','2015-01-01','RSW','MDW'),
(380,'1035','2015-01-01','SAT','LAX'),
(335,'1035','2015-01-01','SJC','SNA'),
(1122,'1035','2015-01-01','SLC','DEN'),
(353,'1035','2015-01-01','TPA','PHL'),
(368,'1035','2015-01-01','OKC','HOU'),
(1662,'1035','2015-01-01','ONT','PHX'),
(1455,'1035','2015-01-01','MCO','EWR'),
(29,'1035','2015-01-01','DFW','ONT'),
(96,'1035','2015-01-01','STL','DFW'),
(1265,'1035','2015-01-01','LAX','CMH'),
(1343,'1035','2015-01-01','CLT','DFW'),
(1375,'1035','2015-01-01','ORD','RSW'),
(2356,'1035','2015-01-01','ORD','SFO'),
(2425,'1035','2015-01-01','DFW','LAX'),
(80,'1035','2015-01-01','ANC','SEA'),
(460,'1035','2015-01-01','FLL','BDL'),
(1753,'1035','2015-01-01','FLL','SJU'),
(936,'1035','2015-01-01','ATL','OMA'),
(1175,'1035','2015-01-01','ABQ','MSP'),
(2511,'1035','2015-01-01','TUS','MSP'),
(2607,'1035','2015-01-01','LGA','PBI'),
(315,'1035','2015-01-01','ATL','DEN'),
(4615,'1035','2015-01-01','BNA','EWR'),
(5358,'1035','2015-01-01','ATL','ILM'),
(1060,'1035','2015-01-01','PHX','ORD'),
(1121,'1035','2015-01-01','RSW','CLE'),
(1291,'1035','2015-01-01','FLL','CVG'),
(244,'1035','2015-01-01','DEN','IAH'),
(2835,'1035','2015-01-01','DFW','PNS'),
(2877,'1035','2015-01-01','ORD','BNA'),
(2757,'1035','2015-01-01','ORD','ABQ'),
(3274,'1035','2015-01-01','ORD','CMI'),
(3482,'1035','2015-01-01','SGF','DFW'),
(5335,'1035','2015-01-01','CEC','SFO'),
(319,'1036','2015-01-01','MCO','IAH'),
(4711,'1036','2015-01-01','EWR','STL'),
(3527,'1036','2015-01-01','PNS','MIA'),
(5265,'1036','2015-01-01','SLC','IAH'),
(4990,'1036','2015-01-01','ICT','ORD'),
(3965,'1037','2015-01-01','ORD','SDF'),
(1274,'1038','2015-01-01','CHS','JFK'),
(4199,'1038','2015-01-01','IAH','CLE'),
(927,'1038','2015-01-01','ORD','MCO'),
(670,'1039','2015-01-01','ATL','SDF'),
(1808,'1040','2015-01-01','ATL','CLT'),
(406,'1040','2015-01-01','LAX','JFK'),
(2142,'1040','2015-01-01','AUS','SAN'),
(200,'1040','2015-01-01','BOS','MDW'),
(4990,'1040','2015-01-01','DAL','ELP'),
(1592,'1040','2015-01-01','DAL','SNA'),
(629,'1040','2015-01-01','DEN','TPA'),
(480,'1040','2015-01-01','HOU','CRP'),
(355,'1040','2015-01-01','LAS','MAF'),
(342,'1040','2015-01-01','LIT','MDW'),
(1972,'1040','2015-01-01','MCI','DAL'),
(892,'1040','2015-01-01','MCI','MKE'),
(2373,'1040','2015-01-01','MCO','ALB'),
(3739,'1040','2015-01-01','MCO','ATL'),
(838,'1040','2015-01-01','MCO','MHT'),
(206,'1040','2015-01-01','OAK','BUR'),
(4564,'1040','2015-01-01','OAK','ONT'),
(1448,'1040','2015-01-01','PHX','MDW'),
(1974,'1040','2015-01-01','SAN','SMF'),
(182,'1040','2015-01-01','OAK','SAN'),
(167,'1040','2015-01-01','OAK','SNA'),
(317,'1040','2015-01-01','OKC','LAS'),
(1224,'1040','2015-01-01','LAX','HNL'),
(1474,'1040','2015-01-01','SFO','DFW'),
(380,'1040','2015-01-01','ORD','LGA'),
(1289,'1040','2015-01-01','DFW','AUS'),
(1620,'1040','2015-01-01','ORD','RDU'),
(627,'1040','2015-01-01','LAS','PDX'),
(725,'1040','2015-01-01','SLC','SEA'),
(788,'1040','2015-01-01','SEA','MSY'),
(794,'1040','2015-01-01','SEA','ABQ'),
(152,'1040','2015-01-01','MCO','BOS'),
(823,'1040','2015-01-01','CLT','ATL'),
(2267,'1040','2015-01-01','ATL','SAN'),
(2565,'1040','2015-01-01','LAS','SLC'),
(1680,'1040','2015-01-01','ATL','SFO'),
(2517,'1040','2015-01-01','MLI','DFW'),
(2520,'1040','2015-01-01','CRP','DFW'),
(4378,'1040','2015-01-01','ELP','IAH'),
(5069,'1040','2015-01-01','EVV','ATL'),
(2824,'1040','2015-01-01','AEX','DFW'),
(2954,'1040','2015-01-01','DFW','GJT'),
(2989,'1040','2015-01-01','DFW','LBB'),
(3241,'1040','2015-01-01','DFW','ABI'),
(3397,'1040','2015-01-01','EYW','MIA'),
(3460,'1040','2015-01-01','ORD','DSM'),
(3656,'1040','2015-01-01','DFW','SJT'),
(5646,'1040','2015-01-01','SFO','SBA'),
(6283,'1040','2015-01-01','SFO','MCI'),
(5260,'1040','2015-01-01','SFO','FAT'),
(2632,'1040','2015-01-01','ORD','MKE'),
(3468,'1040','2015-01-01','SEA','OMA'),
(6380,'1040','2015-01-01','SFO','BOI'),
(6327,'1040','2015-01-01','LAX','SAN'),
(6415,'1040','2015-01-01','DEN','GTF'),
(1192,'1041','2015-01-01','DEN','TPA'),
(1747,'1041','2015-01-01','MIA','EWR'),
(5903,'1041','2015-01-01','LIT','ORD'),
(157,'1041','2015-01-01','OGG','HNL'),
(5367,'1041','2015-01-01','ONT','SFO'),
(6253,'1041','2015-01-01','ASE','DEN'),
(5625,'1042','2015-01-01','MFR','SFO'),
(971,'1042','2015-01-01','LGA','FLL'),
(4174,'1042','2015-01-01','FNT','ORD'),
(138,'1042','2015-01-01','MCO','ACY'),
(5540,'1042','2015-01-01','TUS','DEN'),
(239,'1043','2015-01-01','SFO','ORD'),
(1456,'1043','2015-01-01','CLE','MCO'),
(639,'1043','2015-01-01','DTW','TPA'),
(5198,'1043','2015-01-01','TVC','ORD'),
(2359,'1044','2015-01-01','RSW','CVG'),
(4415,'1044','2015-01-01','IAH','SAV'),
(5582,'1044','2015-01-01','IND','ORD'),
(5654,'1045','2015-01-01','ACV','SFO'),
(392,'1045','2015-01-01','SFO','LAS'),
(2030,'1045','2015-01-01','JAX','PHL'),
(435,'1045','2015-01-01','SFO','STL'),
(589,'1045','2015-01-01','ORD','IAH'),
(662,'1045','2015-01-01','SFO','MSP'),
(766,'1045','2015-01-01','DAL','LGA'),
(2605,'1045','2015-01-01','CHS','HOU'),
(473,'1045','2015-01-01','FLL','ATL'),
(987,'1045','2015-01-01','LAS','ICT'),
(2261,'1045','2015-01-01','MCO','FNT'),
(914,'1045','2015-01-01','MDW','LAX'),
(700,'1045','2015-01-01','OAK','BOI'),
(3849,'1045','2015-01-01','OAK','MCI'),
(1452,'1045','2015-01-01','RSW','IND'),
(2078,'1045','2015-01-01','SEA','SAN'),
(2340,'1045','2015-01-01','TPA','CAK'),
(207,'1045','2015-01-01','TPA','CMH'),
(479,'1045','2015-01-01','PHX','SMF'),
(625,'1045','2015-01-01','PHX','BOI'),
(1292,'1045','2015-01-01','DFW','TUL'),
(1471,'1045','2015-01-01','DEN','DFW'),
(1530,'1045','2015-01-01','ORD','SJC'),
(1629,'1045','2015-01-01','SAT','DFW'),
(1662,'1045','2015-01-01','DFW','ABQ'),
(1513,'1045','2015-01-01','ATL','DFW'),
(2226,'1045','2015-01-01','TPA','DFW'),
(62,'1045','2015-01-01','PBI','LGA'),
(1075,'1045','2015-01-01','DEN','JFK'),
(1286,'1045','2015-01-01','ATL','LGA'),
(1460,'1045','2015-01-01','PHX','DFW'),
(2226,'1045','2015-01-01','FLL','ATL'),
(2310,'1045','2015-01-01','DFW','ATL'),
(2601,'1045','2015-01-01','HSV','ATL'),
(2389,'1045','2015-01-01','TUL','DFW'),
(2780,'1045','2015-01-01','MKE','DFW'),
(2931,'1045','2015-01-01','ORD','BMI'),
(3242,'1045','2015-01-01','ORD','OKC'),
(3184,'1045','2015-01-01','GRK','DFW'),
(3364,'1045','2015-01-01','BHM','DFW'),
(730,'1045','2015-01-01','LAX','ORD'),
(6368,'1045','2015-01-01','DEN','ICT'),
(6240,'1045','2015-01-01','SFO','OKC'),
(5268,'1045','2015-01-01','OMA','ORD'),
(6270,'1045','2015-01-01','SFO','RNO'),
(4808,'1045','2015-01-01','PHX','SEA'),
(597,'1046','2015-01-01','BOS','SEA'),
(4495,'1046','2015-01-01','EWR','SAV'),
(4975,'1046','2015-01-01','SFO','TUS'),
(1751,'1047','2015-01-01','ORD','MCO'),
(218,'1047','2015-01-01','CLT','JFK'),
(4133,'1047','2015-01-01','RIC','IAD'),
(4409,'1047','2015-01-01','RIC','EWR'),
(4671,'1047','2015-01-01','HRL','IAH'),
(649,'1047','2015-01-01','FLL','SJU'),
(5783,'1047','2015-01-01','DAL','IAH'),
(2218,'1048','2015-01-01','LAX','HNL'),
(346,'1048','2015-01-01','LIH','HNL'),
(5309,'1048','2015-01-01','SFO','ONT'),
(5792,'1048','2015-01-01','ATL','IAH'),
(1410,'1049','2015-01-01','JAX','BOS'),
(1256,'1049','2015-01-01','GPT','ATL'),
(1391,'1049','2015-01-01','ATL','HOU'),
(1640,'1049','2015-01-01','ATL','DTW'),
(5175,'1049','2015-01-01','ATL','CID'),
(5354,'1049','2015-01-01','DLH','ORD'),
(6249,'1049','2015-01-01','LAS','SFO'),
(6197,'1050','2015-01-01','SFO','BUR'),
(322,'1050','2015-01-01','SFO','SEA'),
(1849,'1050','2015-01-01','DCA','CLT'),
(112,'1050','2015-01-01','LAX','IAD'),
(748,'1050','2015-01-01','ATL','PHX'),
(3483,'1050','2015-01-01','BHM','MDW'),
(1663,'1050','2015-01-01','DAL','MCI'),
(4482,'1050','2015-01-01','DEN','PHL'),
(943,'1050','2015-01-01','DTW','MDW'),
(450,'1050','2015-01-01','FLL','IND'),
(753,'1050','2015-01-01','FLL','SJU'),
(2366,'1050','2015-01-01','LAS','SEA'),
(1094,'1050','2015-01-01','LAX','OAK'),
(560,'1050','2015-01-01','MCO','CAK'),
(690,'1050','2015-01-01','OAK','LAS'),
(2027,'1050','2015-01-01','SLC','LAX'),
(677,'1050','2015-01-01','SLC','PHX'),
(682,'1050','2015-01-01','PDX','SMF'),
(1674,'1050','2015-01-01','PHL','BNA'),
(1140,'1050','2015-01-01','RSW','CLE'),
(415,'1050','2015-01-01','PHX','SJC'),
(493,'1050','2015-01-01','PHX','OAK'),
(531,'1050','2015-01-01','PHX','RNO'),
(23,'1050','2015-01-01','SFO','DFW'),
(302,'1050','2015-01-01','ORD','DEN'),
(1201,'1050','2015-01-01','ORD','AUS'),
(1261,'1050','2015-01-01','DFW','TUS'),
(1633,'1050','2015-01-01','DFW','MSP'),
(1693,'1050','2015-01-01','ORD','MCO'),
(2252,'1050','2015-01-01','DFW','SEA'),
(2337,'1050','2015-01-01','SAN','DFW'),
(619,'1050','2015-01-01','LAS','SEA'),
(837,'1050','2015-01-01','ATL','HNL'),
(1230,'1050','2015-01-01','ATL','MSP'),
(1240,'1050','2015-01-01','ATL','TUS'),
(2136,'1050','2015-01-01','ATL','ELP'),
(2281,'1050','2015-01-01','ATL','MKE'),
(2451,'1050','2015-01-01','ATL','MEM'),
(2484,'1050','2015-01-01','RIC','ATL'),
(2610,'1050','2015-01-01','PBI','LGA'),
(1772,'1050','2015-01-01','ATL','PHX'),
(1849,'1050','2015-01-01','ATL','SLC'),
(2532,'1050','2015-01-01','BPT','DFW'),
(5082,'1050','2015-01-01','ATL','BMI'),
(5143,'1050','2015-01-01','ROA','ATL'),
(5691,'1050','2015-01-01','ORD','CLE'),
(1257,'1050','2015-01-01','MIA','ORD'),
(358,'1050','2015-01-01','DEN','MKE'),
(2838,'1050','2015-01-01','ORD','COU'),
(3180,'1050','2015-01-01','ORD','BIS'),
(3439,'1050','2015-01-01','TYS','DFW'),
(3449,'1050','2015-01-01','DFW','DRO'),
(197,'1050','2015-01-01','LGA','FLL'),
(5365,'1050','2015-01-01','LAX','SBP'),
(2619,'1050','2015-01-01','LAX','SMF'),
(5610,'1050','2015-01-01','TUL','IAH'),
(6471,'1050','2015-01-01','SFO','ABQ'),
(6497,'1050','2015-01-01','DEN','LIT'),
(1089,'1051','2015-01-01','IND','ATL'),
(4399,'1051','2015-01-01','MAF','IAH'),
(4609,'1051','2015-01-01','CRP','IAH'),
(5113,'1051','2015-01-01','DHN','ATL'),
(207,'1051','2015-01-01','KOA','HNL'),
(1555,'1052','2015-01-01','ATL','LAX'),
(5163,'1052','2015-01-01','ATL','TUL'),
(208,'1052','2015-01-01','HNL','KOA'),
(6498,'1052','2015-01-01','BOI','LAX'),
(4672,'1053','2015-01-01','MEM','EWR'),
(4730,'1053','2015-01-01','ORD','DAY'),
(5423,'1053','2015-01-01','MRY','LAX'),
(325,'1054','2015-01-01','FLL','CLE'),
(1278,'1054','2015-01-01','SFO','ATL'),
(1451,'1054','2015-01-01','SFO','ORD'),
(533,'1054','2015-01-01','BDL','TPA'),
(4502,'1054','2015-01-01','GSP','EWR'),
(324,'1055','2015-01-01','LAX','IAD'),
(2002,'1055','2015-01-01','MEM','CLT'),
(2023,'1055','2015-01-01','ORD','PHX'),
(760,'1055','2015-01-01','SFO','JFK'),
(784,'1055','2015-01-01','SEA','LAX'),
(882,'1055','2015-01-01','DAL','ATL'),
(199,'1055','2015-01-01','DCA','DAL'),
(1752,'1055','2015-01-01','FLL','ALB'),
(383,'1055','2015-01-01','LAS','SJC'),
(1009,'1055','2015-01-01','LAX','SFO'),
(4922,'1055','2015-01-01','MDW','CLT'),
(777,'1055','2015-01-01','MSY','DAL'),
(1133,'1055','2015-01-01','PHX','LAS'),
(341,'1055','2015-01-01','SAN','MCO'),
(1646,'1055','2015-01-01','SAN','PHX'),
(872,'1055','2015-01-01','SDF','DEN'),
(954,'1055','2015-01-01','SJC','LAS'),
(1602,'1055','2015-01-01','SNA','PHX'),
(1190,'1055','2015-01-01','STL','DEN'),
(389,'1055','2015-01-01','ONT','LAS'),
(1169,'1055','2015-01-01','LAX','IAH'),
(1461,'1055','2015-01-01','SFO','IAH'),
(443,'1055','2015-01-01','SLC','PHX'),
(123,'1055','2015-01-01','DFW','HNL'),
(1100,'1055','2015-01-01','LGA','DFW'),
(1133,'1055','2015-01-01','LGA','MIA'),
(1615,'1055','2015-01-01','MIA','DFW'),
(1524,'1055','2015-01-01','LAS','DFW'),
(1646,'1055','2015-01-01','JFK','MIA'),
(2278,'1055','2015-01-01','DFW','MIA'),
(2279,'1055','2015-01-01','AUS','ORD'),
(490,'1055','2015-01-01','SEA','SAN'),
(842,'1055','2015-01-01','SAV','JFK'),
(1083,'1055','2015-01-01','BOS','RDU'),
(965,'1055','2015-01-01','BOS','RSW'),
(439,'1055','2015-01-01','JFK','SLC'),
(812,'1055','2015-01-01','ATL','ORD'),
(1239,'1055','2015-01-01','ATL','DFW'),
(1448,'1055','2015-01-01','DFW','BOS'),
(2641,'1055','2015-01-01','TPA','CVG'),
(2269,'1055','2015-01-01','BOS','FLL'),
(1790,'1055','2015-01-01','ATL','SAT'),
(2393,'1055','2015-01-01','MCO','JFK'),
(1522,'1055','2015-01-01','LGB','PDX'),
(4372,'1055','2015-01-01','ABQ','IAH'),
(4599,'1055','2015-01-01','IAH','HOB'),
(5489,'1055','2015-01-01','ATL','GNV'),
(6073,'1055','2015-01-01','DEN','BNA'),
(2776,'1055','2015-01-01','HOU','DFW'),
(2790,'1055','2015-01-01','DFW','HSV'),
(2996,'1055','2015-01-01','DFW','VPS'),
(3196,'1055','2015-01-01','SAF','DFW'),
(3263,'1055','2015-01-01','DFW','ACT'),
(3373,'1055','2015-01-01','DFW','LEX'),
(3269,'1055','2015-01-01','BNA','ORD'),
(3404,'1055','2015-01-01','TYR','DFW'),
(3491,'1055','2015-01-01','CVG','DFW'),
(239,'1055','2015-01-01','BOS','RSW'),
(3636,'1055','2015-01-01','MLU','DFW'),
(4966,'1055','2015-01-01','SFO','SUN'),
(4848,'1055','2015-01-01','DSM','MSP'),
(2627,'1055','2015-01-01','ICT','ORD'),
(4452,'1055','2015-01-01','LAX','OAK'),
(4479,'1055','2015-01-01','SLC','DEN'),
(5436,'1055','2015-01-01','ORD','SPI'),
(6502,'1055','2015-01-01','SFO','SAT'),
(418,'1056','2015-01-01','PBI','EWR'),
(500,'1056','2015-01-01','SFO','PDX'),
(948,'1056','2015-01-01','DEN','IAD'),
(5067,'1056','2015-01-01','ATL','JAN'),
(5503,'1056','2015-01-01','ATL','AGS'),
(5802,'1056','2015-01-01','MFE','IAH'),
(1710,'1057','2015-01-01','MCO','ORD'),
(3927,'1058','2015-01-01','PNS','IAH'),
(4647,'1058','2015-01-01','LRD','IAH'),
(143,'1058','2015-01-01','HNL','LIH'),
(5325,'1058','2015-01-01','FWA','ORD'),
(753,'1059','2015-01-01','SFO','AUS'),
(208,'1059','2015-01-01','JFK','PWM'),
(3370,'1059','2015-01-01','DCA','JFK'),
(2587,'1100','2015-01-01','TUS','LAX'),
(387,'1100','2015-01-01','ORD','LGA'),
(720,'1100','2015-01-01','PHX','CLT'),
(1810,'1100','2015-01-01','MSY','CLT'),
(1970,'1100','2015-01-01','ORF','CLT'),
(2177,'1100','2015-01-01','LGA','DCA'),
(471,'1100','2015-01-01','SFO','SAN'),
(665,'1100','2015-01-01','EWR','PBI'),
(1351,'1100','2015-01-01','BOS','SFO'),
(1527,'1100','2015-01-01','BWI','MCO'),
(304,'1100','2015-01-01','BWI','SAT'),
(19,'1100','2015-01-01','DAL','HOU'),
(695,'1100','2015-01-01','DCA','IND'),
(704,'1100','2015-01-01','DCA','RSW'),
(763,'1100','2015-01-01','DEN','SAT'),
(20,'1100','2015-01-01','HOU','DAL'),
(978,'1100','2015-01-01','HOU','DEN'),
(1680,'1100','2015-01-01','IND','TPA'),
(4141,'1100','2015-01-01','MSP','MDW'),
(599,'1100','2015-01-01','SDF','MDW'),
(1076,'1100','2015-01-01','SMF','LAX'),
(448,'1100','2015-01-01','TPA','AUS'),
(395,'1100','2015-01-01','TUL','DEN'),
(713,'1100','2015-01-01','OAK','PDX'),
(170,'1100','2015-01-01','OAK','SEA'),
(456,'1100','2015-01-01','PDX','LAS'),
(647,'1100','2015-01-01','PDX','OAK'),
(732,'1100','2015-01-01','PHL','ATL'),
(891,'1100','2015-01-01','PHL','MCO'),
(1174,'1100','2015-01-01','CLE','LAS'),
(1248,'1100','2015-01-01','LAX','ORD'),
(1485,'1100','2015-01-01','LAS','CLE'),
(1507,'1100','2015-01-01','EWR','LAX'),
(403,'1100','2015-01-01','SFO','PHL'),
(19,'1100','2015-01-01','JFK','LAX'),
(204,'1100','2015-01-01','LAS','MIA'),
(1120,'1100','2015-01-01','DFW','LGA'),
(1146,'1100','2015-01-01','SEA','DFW'),
(1279,'1100','2015-01-01','OMA','DFW'),
(1424,'1100','2015-01-01','MIA','DEN'),
(1176,'1100','2015-01-01','SNA','DFW'),
(1581,'1100','2015-01-01','DCA','DFW'),
(2319,'1100','2015-01-01','ORD','DFW'),
(2456,'1100','2015-01-01','DFW','SAT'),
(65,'1100','2015-01-01','WRG','PSG'),
(358,'1100','2015-01-01','SEA','SMF'),
(523,'1100','2015-01-01','BUR','SEA'),
(2464,'1100','2015-01-01','DFW','BNA'),
(224,'1100','2015-01-01','LAX','JFK'),
(839,'1100','2015-01-01','DCA','ATL'),
(1134,'1100','2015-01-01','PBI','ATL'),
(1147,'1100','2015-01-01','RDU','ATL'),
(1353,'1100','2015-01-01','ATL','PNS'),
(2023,'1100','2015-01-01','CHS','ATL'),
(2025,'1100','2015-01-01','BWI','ATL'),
(2076,'1100','2015-01-01','MCO','LGA'),
(2127,'1100','2015-01-01','ATL','FLL'),
(2389,'1100','2015-01-01','SFO','DTW'),
(2583,'1100','2015-01-01','FLL','JFK'),
(12,'1100','2015-01-01','SLC','MSP'),
(150,'1100','2015-01-01','ATL','DCA'),
(2079,'1100','2015-01-01','LAS','LGB'),
(1562,'1100','2015-01-01','ATL','BZN'),
(1698,'1100','2015-01-01','FLL','LGA'),
(1801,'1100','2015-01-01','BOS','ATL'),
(1844,'1100','2015-01-01','DFW','DTW'),
(1912,'1100','2015-01-01','SLC','ATL'),
(1947,'1100','2015-01-01','LGA','ATL'),
(2557,'1100','2015-01-01','DFW','BRO'),
(4981,'1100','2015-01-01','SHV','ATL'),
(4872,'1100','2015-01-01','ATL','AVL'),
(5169,'1100','2015-01-01','IAH','DTW'),
(5545,'1100','2015-01-01','LGA','ROC'),
(2837,'1100','2015-01-01','DFW','CRP'),
(2783,'1100','2015-01-01','ORD','SDF'),
(2925,'1100','2015-01-01','ORD','MHK'),
(3190,'1100','2015-01-01','MAF','DFW'),
(3285,'1100','2015-01-01','DFW','GRK'),
(3296,'1100','2015-01-01','LRD','DFW'),
(3448,'1100','2015-01-01','ORD','CHA'),
(4672,'1100','2015-01-01','MKE','MSP'),
(4678,'1100','2015-01-01','DLH','MSP'),
(6254,'1100','2015-01-01','MCI','ORD'),
(4607,'1100','2015-01-01','SLC','GEG'),
(6322,'1100','2015-01-01','SAN','LAX'),
(6604,'1100','2015-01-01','PHX','YUM'),
(7380,'1100','2015-01-01','SLC','CDC'),
(2137,'1101','2015-01-01','SLC','RNO'),
(1402,'1102','2015-01-01','ATL','LAS'),
(2445,'1102','2015-01-01','ATL','PBI'),
(3258,'1102','2015-01-01','JAX','ORD'),
(4680,'1102','2015-01-01','SLC','EUG'),
(247,'1103','2015-01-01','IAH','MIA'),
(1379,'1103','2015-01-01','BHM','ATL'),
(342,'1104','2015-01-01','SAT','IAH'),
(731,'1104','2015-01-01','LAX','SFO'),
(1633,'1104','2015-01-01','BTV','JFK'),
(5608,'1104','2015-01-01','TUL','DTW'),
(6183,'1104','2015-01-01','DEN','LBB'),
(4669,'1104','2015-01-01','SLC','BIL'),
(5219,'1104','2015-01-01','IAH','JAC'),
(891,'1105','2015-01-01','BOS','CLT'),
(769,'1105','2015-01-01','SFO','LAX'),
(1136,'1105','2015-01-01','AUS','DAL'),
(329,'1105','2015-01-01','BDL','TPA'),
(873,'1105','2015-01-01','DAL','AUS'),
(803,'1105','2015-01-01','JAX','BNA'),
(896,'1105','2015-01-01','LAS','BWI'),
(186,'1105','2015-01-01','MDW','MCI'),
(28,'1105','2015-01-01','MSY','HOU'),
(4977,'1105','2015-01-01','ROC','TPA'),
(657,'1105','2015-01-01','SMF','LAS'),
(927,'1105','2015-01-01','SNA','OAK'),
(1093,'1105','2015-01-01','TUS','SAN'),
(898,'1105','2015-01-01','OKC','STL'),
(1108,'1105','2015-01-01','DEN','BIL'),
(1128,'1105','2015-01-01','DEN','PDX'),
(490,'1105','2015-01-01','CLT','EWR'),
(324,'1105','2015-01-01','DFW','MCO'),
(271,'1105','2015-01-01','LAX','OGG'),
(1041,'1105','2015-01-01','DFW','CLT'),
(1046,'1105','2015-01-01','MCI','DFW'),
(1484,'1105','2015-01-01','AUS','DFW'),
(2235,'1105','2015-01-01','DTW','PHX'),
(895,'1105','2015-01-01','SAN','HNL'),
(2494,'1105','2015-01-01','MIA','SJU'),
(451,'1105','2015-01-01','BOS','MCO'),
(390,'1105','2015-01-01','DCA','BOS'),
(634,'1105','2015-01-01','PBI','DCA'),
(1133,'1105','2015-01-01','MCO','SJU'),
(1052,'1105','2015-01-01','ATL','JAX'),
(1210,'1105','2015-01-01','ATL','SEA'),
(2619,'1105','2015-01-01','MIA','LGA'),
(1617,'1105','2015-01-01','LGA','MIA'),
(1685,'1105','2015-01-01','LGA','MCO'),
(4518,'1105','2015-01-01','ORD','CLT'),
(6071,'1105','2015-01-01','DEN','SLC'),
(1069,'1105','2015-01-01','ATL','ORD'),
(923,'1105','2015-01-01','TTN','RSW'),
(2862,'1105','2015-01-01','ORD','TOL'),
(2888,'1105','2015-01-01','MGM','DFW'),
(2904,'1105','2015-01-01','DFW','CVG'),
(3011,'1105','2015-01-01','DFW','JAN'),
(2983,'1105','2015-01-01','AMA','DFW'),
(3318,'1105','2015-01-01','DFW','LFT'),
(219,'1105','2015-01-01','ORD','ATL'),
(5293,'1105','2015-01-01','DEN','SGU'),
(2586,'1105','2015-01-01','FAT','LAX'),
(4493,'1105','2015-01-01','SLC','BZN'),
(5390,'1105','2015-01-01','DEN','GCC'),
(4783,'1105','2015-01-01','SLC','HLN'),
(5554,'1105','2015-01-01','DEN','SJC'),
(5595,'1105','2015-01-01','DEN','COS'),
(6620,'1105','2015-01-01','PHX','BFL'),
(6499,'1105','2015-01-01','DEN','CPR'),
(1462,'1106','2015-01-01','ATL','MSY'),
(2567,'1106','2015-01-01','SLC','SAN'),
(4093,'1106','2015-01-01','VPS','IAH'),
(5488,'1106','2015-01-01','AEX','ATL'),
(7383,'1106','2015-01-01','SLC','CPR'),
(2173,'1107','2015-01-01','ATL','MIA'),
(4121,'1107','2015-01-01','EWR','RDU'),
(6271,'1107','2015-01-01','COS','DEN'),
(7429,'1107','2015-01-01','SLC','PIH'),
(5166,'1107','2015-01-01','DEN','FAT'),
(282,'1108','2015-01-01','DEN','EWR'),
(390,'1108','2015-01-01','SEA','SFO'),
(938,'1108','2015-01-01','BQN','JFK'),
(5219,'1108','2015-01-01','PHF','ATL'),
(5956,'1108','2015-01-01','CLT','IAH'),
(4590,'1109','2015-01-01','SLC','BOI'),
(1563,'1109','2015-01-01','SAN','ORD'),
(847,'1109','2015-01-01','ORD','DEN'),
(5163,'1109','2015-01-01','DEN','SUN'),
(6336,'1109','2015-01-01','RNO','SFO'),
(330,'1110','2015-01-01','SFO','LAX'),
(1749,'1110','2015-01-01','BUR','SMF'),
(2018,'1110','2015-01-01','LAS','BUR'),
(330,'1110','2015-01-01','LAS','SMF'),
(2796,'1110','2015-01-01','LAX','MDW'),
(863,'1110','2015-01-01','LAX','SAT'),
(2045,'1110','2015-01-01','MCO','DAY'),
(340,'1110','2015-01-01','MSP','DEN'),
(1754,'1110','2015-01-01','ATL','DCA'),
(4304,'1110','2015-01-01','PHX','EWR'),
(1802,'1110','2015-01-01','TPA','BDL'),
(363,'1110','2015-01-01','OAK','SLC'),
(433,'1110','2015-01-01','PBI','BWI'),
(2481,'1110','2015-01-01','PHX','BNA'),
(1531,'1110','2015-01-01','SFO','BOS'),
(457,'1110','2015-01-01','PHX','SLC'),
(561,'1110','2015-01-01','PHX','LAS'),
(565,'1110','2015-01-01','DFW','PHL'),
(35,'1110','2015-01-01','DFW','HDN'),
(1054,'1110','2015-01-01','ORD','SEA'),
(43,'1110','2015-01-01','ANC','BET'),
(75,'1110','2015-01-01','SEA','JNU'),
(452,'1110','2015-01-01','SEA','LAX'),
(509,'1110','2015-01-01','SNA','SEA'),
