insert into
`FlightRoutes`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`AirlineIATA`,`ScheduledFlightDuration`) values
(15,'1030','2015-01-01','HA',365.0),
(2759,'1030','2015-01-01','MQ',90.0),
(3151,'1030','2015-01-01','MQ',105.0),
(3164,'1030','2015-01-01','MQ',103.0),
(4442,'1030','2015-01-01','OO',100.0),
(5603,'1030','2015-01-01','OO',129.0),
(5177,'1030','2015-01-01','OO',209.0),
(1079,'1031','2015-01-01','UA',248.0),
(779,'1032','2015-01-01','UA',318.0),
(771,'1032','2015-01-01','DL',124.0),
(3920,'1032','2015-01-01','EV',67.0),
(508,'1032','2015-01-01','HA',45.0),
(1122,'1033','2015-01-01','DL',105.0),
(1929,'1033','2015-01-01','DL',212.0),
(4728,'1033','2015-01-01','EV',67.0),
(5541,'1033','2015-01-01','EV',56.0),
(331,'1033','2015-01-01','HA',51.0),
(5184,'1033','2015-01-01','OO',136.0),
(1727,'1034','2015-01-01','UA',417.0),
(574,'1034','2015-01-01','F9',81.0),
(218,'1035','2015-01-01','VX',205.0),
(119,'1035','2015-01-01','WN',135.0),
(697,'1035','2015-01-01','WN',50.0),
(3684,'1035','2015-01-01','WN',275.0),
(1089,'1035','2015-01-01','WN',100.0),
(397,'1035','2015-01-01','WN',365.0),
(851,'1035','2015-01-01','WN',180.0),
(1762,'1035','2015-01-01','WN',215.0),
(3764,'1035','2015-01-01','WN',170.0),
(2055,'1035','2015-01-01','WN',70.0),
(4391,'1035','2015-01-01','WN',90.0),
(1722,'1035','2015-01-01','WN',230.0),
(4122,'1035','2015-01-01','WN',110.0),
(2267,'1035','2015-01-01','WN',135.0),
(1768,'1035','2015-01-01','WN',195.0),
(810,'1035','2015-01-01','WN',110.0),
(879,'1035','2015-01-01','WN',175.0),
(380,'1035','2015-01-01','WN',205.0),
(335,'1035','2015-01-01','WN',75.0),
(1122,'1035','2015-01-01','WN',90.0),
(353,'1035','2015-01-01','WN',145.0),
(368,'1035','2015-01-01','WN',85.0),
(1662,'1035','2015-01-01','WN',65.0),
(1455,'1035','2015-01-01','UA',154.0),
(29,'1035','2015-01-01','AA',190.0),
(96,'1035','2015-01-01','AA',115.0),
(1265,'1035','2015-01-01','AA',260.0),
(1343,'1035','2015-01-01','AA',180.0),
(1375,'1035','2015-01-01','AA',160.0),
(2356,'1035','2015-01-01','AA',280.0),
(2425,'1035','2015-01-01','AA',200.0),
(80,'1035','2015-01-01','AS',207.0),
(460,'1035','2015-01-01','B6',171.0),
(1753,'1035','2015-01-01','B6',150.0),
(936,'1035','2015-01-01','DL',155.0),
(1175,'1035','2015-01-01','DL',151.0),
(2511,'1035','2015-01-01','DL',191.0),
(2607,'1035','2015-01-01','DL',205.0),
(315,'1035','2015-01-01','DL',213.0),
(4615,'1035','2015-01-01','EV',126.0),
(5358,'1035','2015-01-01','EV',79.0),
(1060,'1035','2015-01-01','F9',200.0),
(1121,'1035','2015-01-01','F9',160.0),
(1291,'1035','2015-01-01','F9',160.0),
(244,'1035','2015-01-01','F9',134.0),
(2835,'1035','2015-01-01','MQ',98.0),
(2877,'1035','2015-01-01','MQ',83.0),
(2757,'1035','2015-01-01','MQ',178.0),
(3274,'1035','2015-01-01','MQ',48.0),
(3482,'1035','2015-01-01','MQ',85.0),
(5335,'1035','2015-01-01','OO',97.0),
(319,'1036','2015-01-01','UA',154.0),
(4711,'1036','2015-01-01','EV',174.0),
(3527,'1036','2015-01-01','MQ',100.0),
(5265,'1036','2015-01-01','OO',178.0),
(4990,'1036','2015-01-01','OO',114.0),
(3965,'1037','2015-01-01','EV',82.0),
(1274,'1038','2015-01-01','B6',101.0),
(4199,'1038','2015-01-01','EV',167.0),
(927,'1038','2015-01-01','NK',157.0),
(670,'1039','2015-01-01','DL',81.0),
(1808,'1040','2015-01-01','US',75.0),
(406,'1040','2015-01-01','VX',325.0),
(2142,'1040','2015-01-01','WN',190.0),
(200,'1040','2015-01-01','WN',180.0),
(4990,'1040','2015-01-01','WN',105.0),
(1592,'1040','2015-01-01','WN',195.0),
(629,'1040','2015-01-01','WN',195.0),
(480,'1040','2015-01-01','WN',50.0),
(355,'1040','2015-01-01','WN',120.0),
(342,'1040','2015-01-01','WN',100.0),
(1972,'1040','2015-01-01','WN',90.0),
(892,'1040','2015-01-01','WN',85.0),
(2373,'1040','2015-01-01','WN',160.0),
(3739,'1040','2015-01-01','WN',90.0),
(838,'1040','2015-01-01','WN',170.0),
(206,'1040','2015-01-01','WN',65.0),
(4564,'1040','2015-01-01','WN',75.0),
(1448,'1040','2015-01-01','WN',200.0),
(1974,'1040','2015-01-01','WN',90.0),
(182,'1040','2015-01-01','WN',85.0),
(167,'1040','2015-01-01','WN',85.0),
(317,'1040','2015-01-01','WN',165.0),
(1224,'1040','2015-01-01','UA',361.0),
(1474,'1040','2015-01-01','UA',214.0),
(380,'1040','2015-01-01','AA',120.0),
(1289,'1040','2015-01-01','AA',60.0),
(1620,'1040','2015-01-01','AA',105.0),
(627,'1040','2015-01-01','AS',133.0),
(725,'1040','2015-01-01','AS',127.0),
(788,'1040','2015-01-01','AS',290.0),
(794,'1040','2015-01-01','AS',180.0),
(152,'1040','2015-01-01','B6',166.0),
(823,'1040','2015-01-01','DL',73.0),
(2267,'1040','2015-01-01','DL',293.0),
(2565,'1040','2015-01-01','DL',78.0),
(1680,'1040','2015-01-01','DL',330.0),
(2517,'1040','2015-01-01','EV',135.0),
(2520,'1040','2015-01-01','EV',80.0),
(4378,'1040','2015-01-01','EV',111.0),
(5069,'1040','2015-01-01','EV',84.0),
(2824,'1040','2015-01-01','MQ',75.0),
(2954,'1040','2015-01-01','MQ',138.0),
(2989,'1040','2015-01-01','MQ',68.0),
(3241,'1040','2015-01-01','MQ',48.0),
(3397,'1040','2015-01-01','MQ',46.0),
(3460,'1040','2015-01-01','MQ',73.0),
(3656,'1040','2015-01-01','MQ',58.0),
(5646,'1040','2015-01-01','OO',83.0),
(6283,'1040','2015-01-01','OO',215.0),
(5260,'1040','2015-01-01','OO',66.0),
(2632,'1040','2015-01-01','OO',50.0),
(3468,'1040','2015-01-01','OO',180.0),
(6380,'1040','2015-01-01','OO',96.0),
(6327,'1040','2015-01-01','OO',55.0),
(6415,'1040','2015-01-01','OO',120.0),
(1192,'1041','2015-01-01','UA',203.0),
(1747,'1041','2015-01-01','UA',175.0),
(5903,'1041','2015-01-01','EV',109.0),
(157,'1041','2015-01-01','HA',36.0),
(5367,'1041','2015-01-01','OO',89.0),
(6253,'1041','2015-01-01','OO',59.0),
(5625,'1042','2015-01-01','OO',105.0),
(971,'1042','2015-01-01','B6',192.0),
(4174,'1042','2015-01-01','EV',67.0),
(138,'1042','2015-01-01','NK',128.0),
(5540,'1042','2015-01-01','OO',120.0),
(239,'1043','2015-01-01','UA',262.0),
(1456,'1043','2015-01-01','UA',155.0),
(639,'1043','2015-01-01','NK',158.0),
(5198,'1043','2015-01-01','OO',83.0),
(2359,'1044','2015-01-01','DL',142.0),
(4415,'1044','2015-01-01','EV',129.0),
(5582,'1044','2015-01-01','OO',67.0),
(5654,'1045','2015-01-01','OO',86.0),
(392,'1045','2015-01-01','UA',96.0),
(2030,'1045','2015-01-01','US',121.0),
(435,'1045','2015-01-01','UA',230.0),
(589,'1045','2015-01-01','UA',177.0),
(662,'1045','2015-01-01','UA',226.0),
(766,'1045','2015-01-01','VX',190.0),
(2605,'1045','2015-01-01','WN',165.0),
(473,'1045','2015-01-01','WN',115.0),
(987,'1045','2015-01-01','WN',145.0),
(2261,'1045','2015-01-01','WN',160.0),
(914,'1045','2015-01-01','WN',270.0),
(700,'1045','2015-01-01','WN',90.0),
(3849,'1045','2015-01-01','WN',200.0),
(1452,'1045','2015-01-01','WN',150.0),
(2078,'1045','2015-01-01','WN',165.0),
(2340,'1045','2015-01-01','WN',140.0),
(207,'1045','2015-01-01','WN',130.0),
(479,'1045','2015-01-01','US',121.0),
(625,'1045','2015-01-01','US',129.0),
(1292,'1045','2015-01-01','AA',60.0),
(1471,'1045','2015-01-01','AA',115.0),
(1530,'1045','2015-01-01','AA',275.0),
(1629,'1045','2015-01-01','AA',70.0),
(1662,'1045','2015-01-01','AA',110.0),
(1513,'1045','2015-01-01','AA',150.0),
(2226,'1045','2015-01-01','AA',175.0),
(62,'1045','2015-01-01','B6',164.0),
(1075,'1045','2015-01-01','DL',219.0),
(1286,'1045','2015-01-01','DL',131.0),
(1460,'1045','2015-01-01','AA',135.0),
(2226,'1045','2015-01-01','DL',115.0),
(2310,'1045','2015-01-01','DL',121.0),
(2601,'1045','2015-01-01','DL',58.0),
(2389,'1045','2015-01-01','AA',75.0),
(2780,'1045','2015-01-01','MQ',165.0),
(2931,'1045','2015-01-01','MQ',48.0),
(3242,'1045','2015-01-01','MQ',128.0),
(3184,'1045','2015-01-01','MQ',55.0),
(3364,'1045','2015-01-01','MQ',130.0),
(730,'1045','2015-01-01','NK',237.0),
(6368,'1045','2015-01-01','OO',81.0),
(6240,'1045','2015-01-01','OO',195.0),
(5268,'1045','2015-01-01','OO',97.0),
(6270,'1045','2015-01-01','OO',59.0),
(4808,'1045','2015-01-01','OO',192.0),
(597,'1046','2015-01-01','B6',381.0),
(4495,'1046','2015-01-01','EV',138.0),
(4975,'1046','2015-01-01','OO',121.0),
(1751,'1047','2015-01-01','UA',162.0),
(218,'1047','2015-01-01','B6',103.0),
(4133,'1047','2015-01-01','EV',53.0),
(4409,'1047','2015-01-01','EV',84.0),
(4671,'1047','2015-01-01','EV',72.0),
(649,'1047','2015-01-01','NK',158.0),
(5783,'1047','2015-01-01','EV',68.0),
(2218,'1048','2015-01-01','DL',347.0),
(346,'1048','2015-01-01','HA',33.0),
(5309,'1048','2015-01-01','OO',78.0),
(5792,'1048','2015-01-01','EV',142.0),
(1410,'1049','2015-01-01','B6',145.0),
(1256,'1049','2015-01-01','DL',75.0),
(1391,'1049','2015-01-01','DL',147.0),
(1640,'1049','2015-01-01','DL',125.0),
(5175,'1049','2015-01-01','EV',133.0),
(5354,'1049','2015-01-01','OO',94.0),
(6249,'1049','2015-01-01','OO',104.0),
(6197,'1050','2015-01-01','OO',72.0),
(322,'1050','2015-01-01','UA',133.0),
(1849,'1050','2015-01-01','US',90.0),
(112,'1050','2015-01-01','VX',285.0),
(748,'1050','2015-01-01','WN',270.0),
(3483,'1050','2015-01-01','WN',115.0),
(1663,'1050','2015-01-01','WN',85.0),
(4482,'1050','2015-01-01','WN',210.0),
(943,'1050','2015-01-01','WN',70.0),
(450,'1050','2015-01-01','WN',170.0),
(753,'1050','2015-01-01','WN',160.0),
(2366,'1050','2015-01-01','WN',155.0),
(1094,'1050','2015-01-01','WN',75.0),
(560,'1050','2015-01-01','WN',140.0),
(690,'1050','2015-01-01','WN',85.0),
(2027,'1050','2015-01-01','WN',110.0),
(677,'1050','2015-01-01','WN',90.0),
(682,'1050','2015-01-01','WN',85.0),
(1674,'1050','2015-01-01','WN',130.0),
(1140,'1050','2015-01-01','UA',164.0),
(415,'1050','2015-01-01','US',116.0),
(493,'1050','2015-01-01','US',122.0),
(531,'1050','2015-01-01','US',112.0),
(23,'1050','2015-01-01','AA',210.0),
(302,'1050','2015-01-01','AA',150.0),
(1201,'1050','2015-01-01','AA',170.0),
(1261,'1050','2015-01-01','AA',145.0),
(1633,'1050','2015-01-01','AA',140.0),
(1693,'1050','2015-01-01','AA',150.0),
(2252,'1050','2015-01-01','AA',260.0),
(2337,'1050','2015-01-01','AA',180.0),
(619,'1050','2015-01-01','AS',160.0),
(837,'1050','2015-01-01','DL',615.0),
(1230,'1050','2015-01-01','DL',165.0),
(1240,'1050','2015-01-01','DL',258.0),
(2136,'1050','2015-01-01','DL',222.0),
(2281,'1050','2015-01-01','DL',125.0),
(2451,'1050','2015-01-01','DL',90.0),
(2484,'1050','2015-01-01','DL',111.0),
(2610,'1050','2015-01-01','DL',164.0),
(1772,'1050','2015-01-01','DL',263.0),
(1849,'1050','2015-01-01','DL',262.0),
(2532,'1050','2015-01-01','EV',70.0),
(5082,'1050','2015-01-01','EV',105.0),
(5143,'1050','2015-01-01','EV',87.0),
(5691,'1050','2015-01-01','EV',78.0),
(1257,'1050','2015-01-01','F9',200.0),
(358,'1050','2015-01-01','F9',132.0),
(2838,'1050','2015-01-01','MQ',73.0),
(3180,'1050','2015-01-01','MQ',133.0),
(3439,'1050','2015-01-01','MQ',155.0),
(3449,'1050','2015-01-01','MQ',123.0),
(197,'1050','2015-01-01','NK',194.0),
(5365,'1050','2015-01-01','OO',59.0),
(2619,'1050','2015-01-01','OO',85.0),
(5610,'1050','2015-01-01','OO',97.0),
(6471,'1050','2015-01-01','OO',141.0),
(6497,'1050','2015-01-01','OO',125.0),
(1089,'1051','2015-01-01','DL',96.0),
(4399,'1051','2015-01-01','EV',88.0),
(4609,'1051','2015-01-01','EV',61.0),
(5113,'1051','2015-01-01','EV',57.0),
(207,'1051','2015-01-01','HA',44.0),
(1555,'1052','2015-01-01','DL',308.0),
(5163,'1052','2015-01-01','EV',130.0),
(208,'1052','2015-01-01','HA',44.0),
(6498,'1052','2015-01-01','OO',133.0),
(4672,'1053','2015-01-01','EV',158.0),
(4730,'1053','2015-01-01','EV',68.0),
(5423,'1053','2015-01-01','OO',77.0),
(325,'1054','2015-01-01','UA',176.0),
(1278,'1054','2015-01-01','UA',281.0),
(1451,'1054','2015-01-01','UA',259.0),
(533,'1054','2015-01-01','B6',195.0),
(4502,'1054','2015-01-01','EV',113.0),
(324,'1055','2015-01-01','UA',287.0),
(2002,'1055','2015-01-01','US',97.0),
(2023,'1055','2015-01-01','US',225.0),
(760,'1055','2015-01-01','UA',330.0),
(784,'1055','2015-01-01','VX',150.0),
(882,'1055','2015-01-01','WN',120.0),
(199,'1055','2015-01-01','WN',210.0),
(1752,'1055','2015-01-01','WN',185.0),
(383,'1055','2015-01-01','WN',85.0),
(1009,'1055','2015-01-01','WN',75.0),
(4922,'1055','2015-01-01','WN',105.0),
(777,'1055','2015-01-01','WN',85.0),
(1133,'1055','2015-01-01','WN',65.0),
(341,'1055','2015-01-01','WN',270.0),
(1646,'1055','2015-01-01','WN',70.0),
(872,'1055','2015-01-01','WN',190.0),
(954,'1055','2015-01-01','WN',80.0),
(1602,'1055','2015-01-01','WN',70.0),
(1190,'1055','2015-01-01','WN',145.0),
(389,'1055','2015-01-01','WN',55.0),
(1169,'1055','2015-01-01','UA',191.0),
(1461,'1055','2015-01-01','UA',230.0),
(443,'1055','2015-01-01','US',91.0),
(123,'1055','2015-01-01','AA',510.0),
(1100,'1055','2015-01-01','AA',255.0),
(1133,'1055','2015-01-01','AA',195.0),
(1615,'1055','2015-01-01','AA',197.0),
(1524,'1055','2015-01-01','AA',160.0),
(1646,'1055','2015-01-01','AA',184.0),
(2278,'1055','2015-01-01','AA',160.0),
(2279,'1055','2015-01-01','AA',155.0),
(490,'1055','2015-01-01','AS',155.0),
(842,'1055','2015-01-01','B6',118.0),
(1083,'1055','2015-01-01','B6',129.0),
(965,'1055','2015-01-01','B6',219.0),
(439,'1055','2015-01-01','DL',321.0),
(812,'1055','2015-01-01','DL',130.0),
(1239,'1055','2015-01-01','DL',154.0),
(1448,'1055','2015-01-01','AA',205.0),
(2641,'1055','2015-01-01','DL',133.0),
(2269,'1055','2015-01-01','B6',215.0),
(1790,'1055','2015-01-01','DL',171.0),
(2393,'1055','2015-01-01','AA',150.0),
(1522,'1055','2015-01-01','B6',143.0),
(4372,'1055','2015-01-01','EV',126.0),
(4599,'1055','2015-01-01','EV',102.0),
(5489,'1055','2015-01-01','EV',74.0),
(6073,'1055','2015-01-01','EV',150.0),
(2776,'1055','2015-01-01','MQ',70.0),
(2790,'1055','2015-01-01','MQ',98.0),
(2996,'1055','2015-01-01','MQ',108.0),
(3196,'1055','2015-01-01','MQ',95.0),
(3263,'1055','2015-01-01','MQ',33.0),
(3373,'1055','2015-01-01','MQ',123.0),
(3269,'1055','2015-01-01','MQ',100.0),
(3404,'1055','2015-01-01','MQ',50.0),
(3491,'1055','2015-01-01','MQ',160.0),
(239,'1055','2015-01-01','NK',218.0),
(3636,'1055','2015-01-01','MQ',75.0),
(4966,'1055','2015-01-01','OO',113.0),
(4848,'1055','2015-01-01','OO',66.0),
(2627,'1055','2015-01-01','OO',110.0),
(4452,'1055','2015-01-01','OO',88.0),
(4479,'1055','2015-01-01','OO',89.0),
(5436,'1055','2015-01-01','OO',60.0),
(6502,'1055','2015-01-01','OO',214.0),
(418,'1056','2015-01-01','UA',168.0),
(500,'1056','2015-01-01','UA',112.0),
(948,'1056','2015-01-01','UA',193.0),
(5067,'1056','2015-01-01','EV',87.0),
(5503,'1056','2015-01-01','EV',48.0),
(5802,'1056','2015-01-01','EV',74.0),
(1710,'1057','2015-01-01','UA',170.0),
(3927,'1058','2015-01-01','EV',106.0),
(4647,'1058','2015-01-01','EV',72.0),
(143,'1058','2015-01-01','HA',38.0),
(5325,'1058','2015-01-01','OO',65.0),
(753,'1059','2015-01-01','UA',213.0),
(208,'1059','2015-01-01','B6',69.0),
(3370,'1059','2015-01-01','MQ',73.0),
(2587,'1100','2015-01-01','OO',95.0),
(387,'1100','2015-01-01','UA',128.0),
(720,'1100','2015-01-01','US',234.0),
(1810,'1100','2015-01-01','US',107.0),
(1970,'1100','2015-01-01','US',81.0),
(2177,'1100','2015-01-01','US',75.0),
(471,'1100','2015-01-01','UA',91.0),
(665,'1100','2015-01-01','UA',179.0),
(1351,'1100','2015-01-01','VX',410.0),
(1527,'1100','2015-01-01','WN',140.0),
(304,'1100','2015-01-01','WN',240.0),
(19,'1100','2015-01-01','WN',65.0),
(695,'1100','2015-01-01','WN',115.0),
(704,'1100','2015-01-01','WN',165.0),
(763,'1100','2015-01-01','WN',125.0),
(20,'1100','2015-01-01','WN',60.0),
(978,'1100','2015-01-01','WN',150.0),
(1680,'1100','2015-01-01','WN',130.0),
(4141,'1100','2015-01-01','WN',95.0),
(599,'1100','2015-01-01','WN',75.0),
(1076,'1100','2015-01-01','WN',80.0),
(448,'1100','2015-01-01','WN',160.0),
(395,'1100','2015-01-01','WN',110.0),
(713,'1100','2015-01-01','WN',100.0),
(170,'1100','2015-01-01','WN',120.0),
(456,'1100','2015-01-01','WN',120.0),
(647,'1100','2015-01-01','WN',100.0),
(732,'1100','2015-01-01','WN',130.0),
(891,'1100','2015-01-01','WN',160.0),
(1174,'1100','2015-01-01','UA',287.0),
(1248,'1100','2015-01-01','UA',245.0),
(1485,'1100','2015-01-01','UA',237.0),
(1507,'1100','2015-01-01','UA',379.0),
(403,'1100','2015-01-01','US',318.0),
(19,'1100','2015-01-01','AA',380.0),
(204,'1100','2015-01-01','AA',278.0),
(1120,'1100','2015-01-01','AA',190.0),
(1146,'1100','2015-01-01','AA',225.0),
(1279,'1100','2015-01-01','AA',120.0),
(1424,'1100','2015-01-01','AA',274.0),
(1176,'1100','2015-01-01','AA',170.0),
(1581,'1100','2015-01-01','AA',210.0),
(2319,'1100','2015-01-01','AA',155.0),
(2456,'1100','2015-01-01','AA',65.0),
(65,'1100','2015-01-01','AS',26.0),
(358,'1100','2015-01-01','AS',103.0),
(523,'1100','2015-01-01','AS',155.0),
(2464,'1100','2015-01-01','AA',100.0),
(224,'1100','2015-01-01','B6',318.0),
(839,'1100','2015-01-01','DL',122.0),
(1134,'1100','2015-01-01','DL',108.0),
(1147,'1100','2015-01-01','DL',87.0),
(1353,'1100','2015-01-01','DL',83.0),
(2023,'1100','2015-01-01','DL',78.0),
(2025,'1100','2015-01-01','DL',118.0),
(2076,'1100','2015-01-01','DL',150.0),
(2127,'1100','2015-01-01','DL',115.0),
(2389,'1100','2015-01-01','DL',279.0),
(2583,'1100','2015-01-01','DL',174.0),
(12,'1100','2015-01-01','DL',154.0),
(150,'1100','2015-01-01','DL',104.0),
(2079,'1100','2015-01-01','B6',64.0),
(1562,'1100','2015-01-01','DL',265.0),
(1698,'1100','2015-01-01','DL',176.0),
(1801,'1100','2015-01-01','DL',186.0),
(1844,'1100','2015-01-01','DL',155.0),
(1912,'1100','2015-01-01','DL',213.0),
(1947,'1100','2015-01-01','DL',164.0),
(2557,'1100','2015-01-01','EV',90.0),
(4981,'1100','2015-01-01','EV',96.0),
(4872,'1100','2015-01-01','EV',53.0),
(5169,'1100','2015-01-01','EV',164.0),
(5545,'1100','2015-01-01','EV',87.0),
(2837,'1100','2015-01-01','MQ',73.0),
(2783,'1100','2015-01-01','MQ',73.0),
(2925,'1100','2015-01-01','MQ',98.0),
(3190,'1100','2015-01-01','MQ',65.0),
(3285,'1100','2015-01-01','MQ',48.0),
(3296,'1100','2015-01-01','MQ',80.0),
(3448,'1100','2015-01-01','MQ',93.0),
(4672,'1100','2015-01-01','OO',74.0),
(4678,'1100','2015-01-01','OO',68.0),
(6254,'1100','2015-01-01','OO',92.0),
(4607,'1100','2015-01-01','OO',117.0),
(6322,'1100','2015-01-01','OO',57.0),
(6604,'1100','2015-01-01','OO',59.0),
(7380,'1100','2015-01-01','OO',50.0),
(2137,'1101','2015-01-01','DL',87.0),
(1402,'1102','2015-01-01','DL',283.0),
(2445,'1102','2015-01-01','DL',113.0),
(3258,'1102','2015-01-01','EV',158.0),
(4680,'1102','2015-01-01','OO',128.0),
(247,'1103','2015-01-01','UA',141.0),
(1379,'1103','2015-01-01','DL',62.0),
(342,'1104','2015-01-01','UA',59.0),
(731,'1104','2015-01-01','UA',95.0),
(1633,'1104','2015-01-01','B6',78.0),
(5608,'1104','2015-01-01','EV',133.0),
(6183,'1104','2015-01-01','EV',87.0),
(4669,'1104','2015-01-01','OO',91.0),
(5219,'1104','2015-01-01','OO',192.0),
(891,'1105','2015-01-01','US',145.0),
(769,'1105','2015-01-01','UA',93.0),
(1136,'1105','2015-01-01','WN',55.0),
(329,'1105','2015-01-01','WN',190.0),
(873,'1105','2015-01-01','WN',50.0),
(803,'1105','2015-01-01','WN',90.0),
(896,'1105','2015-01-01','WN',265.0),
(186,'1105','2015-01-01','WN',85.0),
(28,'1105','2015-01-01','WN',75.0),
(4977,'1105','2015-01-01','WN',180.0),
(657,'1105','2015-01-01','WN',75.0),
(927,'1105','2015-01-01','WN',80.0),
(1093,'1105','2015-01-01','WN',75.0),
(898,'1105','2015-01-01','WN',90.0),
(1108,'1105','2015-01-01','UA',93.0),
(1128,'1105','2015-01-01','UA',171.0),
(490,'1105','2015-01-01','US',102.0),
(324,'1105','2015-01-01','AA',145.0),
(271,'1105','2015-01-01','AA',352.0),
(1041,'1105','2015-01-01','AA',135.0),
(1046,'1105','2015-01-01','AA',105.0),
(1484,'1105','2015-01-01','AA',65.0),
(2235,'1105','2015-01-01','AA',270.0),
(895,'1105','2015-01-01','AS',374.0),
(2494,'1105','2015-01-01','AA',161.0),
(451,'1105','2015-01-01','B6',206.0),
(390,'1105','2015-01-01','B6',84.0),
(634,'1105','2015-01-01','B6',135.0),
(1133,'1105','2015-01-01','B6',164.0),
(1052,'1105','2015-01-01','DL',70.0),
(1210,'1105','2015-01-01','DL',339.0),
(2619,'1105','2015-01-01','DL',178.0),
(1617,'1105','2015-01-01','DL',206.0),
(1685,'1105','2015-01-01','DL',185.0),
(4518,'1105','2015-01-01','EV',115.0),
(6071,'1105','2015-01-01','EV',95.0),
(1069,'1105','2015-01-01','F9',120.0),
(923,'1105','2015-01-01','F9',186.0),
(2862,'1105','2015-01-01','MQ',63.0),
(2888,'1105','2015-01-01','MQ',125.0),
(2904,'1105','2015-01-01','MQ',123.0),
(3011,'1105','2015-01-01','MQ',73.0),
(2983,'1105','2015-01-01','MQ',70.0),
(3318,'1105','2015-01-01','MQ',73.0),
(219,'1105','2015-01-01','NK',110.0),
(5293,'1105','2015-01-01','OO',104.0),
(2586,'1105','2015-01-01','OO',70.0),
(4493,'1105','2015-01-01','OO',93.0),
(5390,'1105','2015-01-01','OO',99.0),
(4783,'1105','2015-01-01','OO',98.0),
(5554,'1105','2015-01-01','OO',163.0),
(5595,'1105','2015-01-01','OO',41.0),
(6620,'1105','2015-01-01','OO',93.0),
(6499,'1105','2015-01-01','OO',64.0),
(1462,'1106','2015-01-01','DL',102.0),
(2567,'1106','2015-01-01','DL',114.0),
(4093,'1106','2015-01-01','EV',119.0),
(5488,'1106','2015-01-01','EV',95.0),
(7383,'1106','2015-01-01','OO',84.0),
(2173,'1107','2015-01-01','DL',121.0),
(4121,'1107','2015-01-01','EV',105.0),
(6271,'1107','2015-01-01','OO',46.0),
(7429,'1107','2015-01-01','OO',56.0),
(5166,'1107','2015-01-01','OO',147.0),
(282,'1108','2015-01-01','UA',219.0),
(390,'1108','2015-01-01','UA',122.0),
(938,'1108','2015-01-01','B6',231.0),
(5219,'1108','2015-01-01','EV',113.0),
(5956,'1108','2015-01-01','EV',179.0),
(4590,'1109','2015-01-01','OO',82.0),
(1563,'1109','2015-01-01','UA',241.0),
(847,'1109','2015-01-01','NK',162.0),
(5163,'1109','2015-01-01','OO',108.0),
(6336,'1109','2015-01-01','OO',73.0),
(330,'1110','2015-01-01','VX',80.0),
(1749,'1110','2015-01-01','WN',75.0),
(2018,'1110','2015-01-01','WN',65.0),
(330,'1110','2015-01-01','WN',90.0),
(2796,'1110','2015-01-01','WN',230.0),
(863,'1110','2015-01-01','WN',165.0),
(2045,'1110','2015-01-01','WN',135.0),
(340,'1110','2015-01-01','WN',135.0),
(1754,'1110','2015-01-01','WN',105.0),
(4304,'1110','2015-01-01','WN',285.0),
(1802,'1110','2015-01-01','WN',160.0),
(363,'1110','2015-01-01','WN',100.0),
(433,'1110','2015-01-01','WN',145.0),
(2481,'1110','2015-01-01','WN',195.0),
(1531,'1110','2015-01-01','UA',338.0),
(457,'1110','2015-01-01','US',99.0),
(561,'1110','2015-01-01','US',73.0),
(565,'1110','2015-01-01','US',182.0),
(35,'1110','2015-01-01','AA',145.0),
(1054,'1110','2015-01-01','AA',275.0),
(43,'1110','2015-01-01','AS',83.0),
(75,'1110','2015-01-01','AS',162.0),
(452,'1110','2015-01-01','AS',151.0),
(509,'1110','2015-01-01','AS',159.0),
(643,'1110','2015-01-01','B6',174.0),
(1282,'1110','2015-01-01','DL',191.0),
(1412,'1110','2015-01-01','DL',72.0),
(1495,'1110','2015-01-01','DL',110.0),
(2523,'1110','2015-01-01','EV',50.0),
(2758,'1110','2015-01-01','MQ',85.0),
(7398,'1110','2015-01-01','OO',53.0),
(4555,'1110','2015-01-01','OO',110.0),
(4506,'1110','2015-01-01','OO',75.0),
(280,'1110','2015-01-01','HA',45.0),
(4739,'1110','2015-01-01','OO',72.0),
(5480,'1110','2015-01-01','OO',152.0),
(3222,'1110','2015-01-01','MQ',155.0),
(3225,'1110','2015-01-01','MQ',73.0),
(5417,'1110','2015-01-01','OO',77.0),
(6473,'1110','2015-01-01','OO',180.0),
(5405,'1110','2015-01-01','OO',51.0),
(6532,'1110','2015-01-01','OO',154.0),
(6561,'1110','2015-01-01','OO',99.0),
(7362,'1110','2015-01-01','OO',69.0),
(241,'1111','2015-01-01','UA',172.0),
(1470,'1111','2015-01-01','DL',117.0),
(4731,'1111','2015-01-01','EV',56.0),
(4774,'1111','2015-01-01','OO',113.0),
(5575,'1111','2015-01-01','OO',96.0),
(1686,'1112','2015-01-01','UA',158.0),
(1734,'1112','2015-01-01','DL',104.0),
(4737,'1112','2015-01-01','EV',63.0),
(7381,'1112','2015-01-01','OO',75.0),
(544,'1113','2015-01-01','B6',166.0),
(684,'1113','2015-01-01','B6',150.0),
(4509,'1113','2015-01-01','OO',110.0),
(320,'1114','2015-01-01','UA',154.0),
(336,'1114','2015-01-01','UA',273.0),
(1074,'1114','2015-01-01','UA',150.0),
(4576,'1114','2015-01-01','EV',169.0),
(349,'1114','2015-01-01','HA',33.0),
