insert into
`Delays`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`OriginAirportIATACode`,`DestinationAirportIATACode`,`DepartureDelay`,`IsCanceled`,`DelayCancellationReason`,`AirlineIATA`) values
(6469,'1015','2015-01-01','SLC','ORD',8.0,FALSE,NULL,'OO'),
(1444,'1016','2015-01-01','IAH','LAX',5.0,FALSE,NULL,'UA'),
(1952,'1016','2015-01-01','TLH','ATL',-3.0,FALSE,NULL,'DL'),
(667,'1016','2015-01-01','BWI','DFW',16.0,FALSE,NULL,'NK'),
(939,'1016','2015-01-01','IAH','DEN',31.0,FALSE,NULL,'NK'),
(4972,'1016','2015-01-01','COS','DEN',-9.0,FALSE,NULL,'OO'),
(4980,'1016','2015-01-01','ORD','MTJ',-6.0,FALSE,NULL,'OO'),
(5493,'1016','2015-01-01','BOI','DEN',25.0,FALSE,NULL,'OO'),
(431,'1017','2015-01-01','IAH','DCA',-3.0,FALSE,NULL,'UA'),
(298,'1017','2015-01-01','MCO','LGA',-1.0,FALSE,NULL,'B6'),
(2513,'1017','2015-01-01','OKC','ATL',-4.0,FALSE,NULL,'DL'),
(3266,'1017','2015-01-01','ROC','ORD',4.0,FALSE,NULL,'EV'),
(4664,'1017','2015-01-01','IAH','LIT',3.0,FALSE,NULL,'EV'),
(5431,'1017','2015-01-01','ORD','MKE',15.0,FALSE,NULL,'OO'),
(572,'1018','2015-01-01','IAH','TPA',-2.0,FALSE,NULL,'UA'),
(577,'1018','2015-01-01','FLL','SFO',0.0,FALSE,NULL,'B6'),
(4476,'1018','2015-01-01','DCA','CLE',-22.0,FALSE,NULL,'EV'),
(6099,'1018','2015-01-01','DEN','SHV',5.0,FALSE,NULL,'EV'),
(657,'1018','2015-01-01','MSY','IAH',-4.0,FALSE,NULL,'NK'),
(4969,'1018','2015-01-01','BIL','DEN',-12.0,FALSE,NULL,'OO'),
(4989,'1018','2015-01-01','BZN','DEN',6.0,FALSE,NULL,'OO'),
(7366,'1018','2015-01-01','APN','DTW',NULL,TRUE,'A','OO'),
(251,'1019','2015-01-01','BOS','MCO',88.0,FALSE,NULL,'B6'),
(4521,'1019','2015-01-01','MKE','EWR',-6.0,FALSE,NULL,'EV'),
(4797,'1019','2015-01-01','SNA','SLC',-10.0,FALSE,NULL,'OO'),
(202,'1020','2015-01-01','ORD','OGG',4.0,FALSE,NULL,'UA'),
(756,'1020','2015-01-01','JFK','CLT',-2.0,FALSE,NULL,'US'),
(887,'1020','2015-01-01','RSW','CLT',-6.0,FALSE,NULL,'US'),
(1826,'1020','2015-01-01','PHL','PHX',-9.0,FALSE,NULL,'US'),
(2044,'1020','2015-01-01','SAT','PHL',-2.0,FALSE,NULL,'US'),
(2091,'1020','2015-01-01','DFW','CLT',28.0,FALSE,NULL,'US'),
(1361,'1020','2015-01-01','ATL','SAT',3.0,FALSE,NULL,'WN'),
(717,'1020','2015-01-01','BNA','BOS',-4.0,FALSE,NULL,'WN'),
(416,'1020','2015-01-01','BNA','MCO',-6.0,FALSE,NULL,'WN'),
(740,'1020','2015-01-01','BUR','LAS',-2.0,FALSE,NULL,'WN'),
(184,'1020','2015-01-01','BWI','BOS',-4.0,FALSE,NULL,'WN'),
(749,'1020','2015-01-01','DAL','ABQ',3.0,FALSE,NULL,'WN'),
(969,'1020','2015-01-01','FLL','MDW',-1.0,FALSE,NULL,'WN'),
(510,'1020','2015-01-01','LAS','FNT',23.0,FALSE,NULL,'WN'),
(675,'1020','2015-01-01','LAS','TUS',9.0,FALSE,NULL,'WN'),
(1955,'1020','2015-01-01','MCO','BDL',-10.0,FALSE,NULL,'WN'),
(1790,'1020','2015-01-01','MCO','ISP',1.0,FALSE,NULL,'WN'),
(2131,'1020','2015-01-01','OAK','DEN',-2.0,FALSE,NULL,'WN'),
(299,'1020','2015-01-01','PHX','LAX',-3.0,FALSE,NULL,'WN'),
(2258,'1020','2015-01-01','SAN','LAS',68.0,FALSE,NULL,'WN'),
(1107,'1020','2015-01-01','SJC','LAX',3.0,FALSE,NULL,'WN'),
(4207,'1020','2015-01-01','HOU','ECP',0.0,FALSE,NULL,'WN'),
(2560,'1020','2015-01-01','HOU','FLL',-2.0,FALSE,NULL,'WN'),
(1703,'1020','2015-01-01','HOU','TPA',3.0,FALSE,NULL,'WN'),
(765,'1020','2015-01-01','ONT','SJC',-1.0,FALSE,NULL,'WN'),
(1058,'1020','2015-01-01','ORD','LAX',5.0,FALSE,NULL,'UA'),
(1577,'1020','2015-01-01','DEN','LGA',11.0,FALSE,NULL,'UA'),
(72,'1020','2015-01-01','MCO','DFW',-5.0,FALSE,NULL,'AA'),
(176,'1020','2015-01-01','DFW','DCA',2.0,FALSE,NULL,'AA'),
(249,'1020','2015-01-01','COS','DFW',31.0,FALSE,NULL,'AA'),
(1511,'1020','2015-01-01','DFW','FLL',NULL,TRUE,'B','AA'),
(85,'1020','2015-01-01','SEA','ANC',0.0,FALSE,NULL,'AS'),
(346,'1020','2015-01-01','SEA','OAK',-4.0,FALSE,NULL,'AS'),
(843,'1020','2015-01-01','SEA','KOA',0.0,FALSE,NULL,'AS'),
(2495,'1020','2015-01-01','DFW','RNO',-6.0,FALSE,NULL,'AA'),
(1260,'1020','2015-01-01','BDL','ATL',5.0,FALSE,NULL,'DL'),
(1366,'1020','2015-01-01','DFW','TPA',-6.0,FALSE,NULL,'AA'),
(1452,'1020','2015-01-01','ORD','DCA',-7.0,FALSE,NULL,'AA'),
(2295,'1020','2015-01-01','SAN','SLC',-6.0,FALSE,NULL,'DL'),
(2418,'1020','2015-01-01','MEM','ATL',-1.0,FALSE,NULL,'DL'),
(4377,'1020','2015-01-01','ORD','JAX',-5.0,FALSE,NULL,'EV'),
(4587,'1020','2015-01-01','IAH','CVG',-2.0,FALSE,NULL,'EV'),
(4997,'1020','2015-01-01','CLE','DTW',-2.0,FALSE,NULL,'EV'),
(6152,'1020','2015-01-01','IAH','CHS',10.0,FALSE,NULL,'EV'),
(1054,'1020','2015-01-01','SFO','PHX',-7.0,FALSE,NULL,'F9'),
(2836,'1020','2015-01-01','ORD','IND',6.0,FALSE,NULL,'MQ'),
(2799,'1020','2015-01-01','ACT','DFW',-9.0,FALSE,NULL,'MQ'),
(3181,'1020','2015-01-01','ORD','BUF',1.0,FALSE,NULL,'MQ'),
(3671,'1020','2015-01-01','CMH','ORD',NULL,TRUE,'A','MQ'),
(448,'1020','2015-01-01','DFW','RSW',17.0,FALSE,NULL,'NK'),
(622,'1020','2015-01-01','RSW','DTW',-9.0,FALSE,NULL,'NK'),
(2612,'1020','2015-01-01','LAX','SLC',1.0,FALSE,NULL,'OO'),
(2626,'1020','2015-01-01','LAX','SAN',-3.0,FALSE,NULL,'OO'),
(4691,'1020','2015-01-01','GRR','DTW',-5.0,FALSE,NULL,'OO'),
(717,'1021','2015-01-01','BOS','JFK',-4.0,FALSE,NULL,'B6'),
(316,'1021','2015-01-01','HNL','OGG',-4.0,FALSE,NULL,'HA'),
(4644,'1021','2015-01-01','LGB','SLC',0.0,FALSE,NULL,'OO'),
(223,'1022','2015-01-01','IAH','DEN',-1.0,FALSE,NULL,'UA'),
(4112,'1022','2015-01-01','IAH','TUL',1.0,FALSE,NULL,'EV'),
(4490,'1022','2015-01-01','IAH','GSP',0.0,FALSE,NULL,'EV'),
(4542,'1022','2015-01-01','IAH','HSV',-5.0,FALSE,NULL,'EV'),
(4634,'1022','2015-01-01','IAH','RDU',-1.0,FALSE,NULL,'EV'),
(469,'1022','2015-01-01','DFW','LAS',19.0,FALSE,NULL,'NK'),
(4973,'1022','2015-01-01','CVG','ORD',NULL,TRUE,'A','OO'),
(4192,'1023','2015-01-01','IAH','BNA',-2.0,FALSE,NULL,'EV'),
(4307,'1023','2015-01-01','IAH','GPT',-3.0,FALSE,NULL,'EV'),
(478,'1024','2015-01-01','LAX','ORD',4.0,FALSE,NULL,'UA'),
(5393,'1025','2015-01-01','MKE','ORD',35.0,FALSE,NULL,'OO'),
(4585,'1025','2015-01-01','LAN','DTW',-11.0,FALSE,NULL,'OO'),
(1726,'1025','2015-01-01','EWR','CLT',-3.0,FALSE,NULL,'US'),
(1973,'1025','2015-01-01','TPA','CLT',-7.0,FALSE,NULL,'US'),
(1624,'1025','2015-01-01','DAL','SAN',4.0,FALSE,NULL,'WN'),
(855,'1025','2015-01-01','HOU','ABQ',0.0,FALSE,NULL,'WN'),
(1517,'1025','2015-01-01','LAS','MSY',0.0,FALSE,NULL,'WN'),
(369,'1025','2015-01-01','LAS','SMF',-4.0,FALSE,NULL,'WN'),
(2445,'1025','2015-01-01','LGA','MDW',-4.0,FALSE,NULL,'WN'),
(4724,'1025','2015-01-01','PHX','TPA',9.0,FALSE,NULL,'WN'),
(454,'1025','2015-01-01','SAT','DAL',-1.0,FALSE,NULL,'WN'),
(150,'1025','2015-01-01','STL','MCO',-5.0,FALSE,NULL,'WN'),
(538,'1025','2015-01-01','DCA','PHX',-7.0,FALSE,NULL,'US'),
(64,'1025','2015-01-01','DFW','JFK',16.0,FALSE,NULL,'AA'),
(313,'1025','2015-01-01','DFW','DEN',-2.0,FALSE,NULL,'AA'),
(184,'1025','2015-01-01','DFW','SFO',NULL,TRUE,'B','AA'),
(1238,'1025','2015-01-01','FLL','ORD',-6.0,FALSE,NULL,'AA'),
(1255,'1025','2015-01-01','DFW','SJC',NULL,TRUE,'B','AA'),
(1528,'1025','2015-01-01','DFW','LAS',22.0,FALSE,NULL,'AA'),
(36,'1025','2015-01-01','SEA','MSP',-6.0,FALSE,NULL,'AS'),
(62,'1025','2015-01-01','JNU','SIT',-11.0,FALSE,NULL,'AS'),
(537,'1025','2015-01-01','ONT','SEA',-8.0,FALSE,NULL,'AS'),
(688,'1025','2015-01-01','PDX','ORD',-7.0,FALSE,NULL,'AS'),
(626,'1025','2015-01-01','BWI','BOS',-6.0,FALSE,NULL,'B6'),
(1138,'1025','2015-01-01','ATL','IND',-3.0,FALSE,NULL,'DL'),
(2075,'1025','2015-01-01','ATL','MCI',-2.0,FALSE,NULL,'DL'),
(5343,'1025','2015-01-01','ATL','MYR',-5.0,FALSE,NULL,'EV'),
(5660,'1025','2015-01-01','IAH','MSY',0.0,FALSE,NULL,'EV'),
(5978,'1025','2015-01-01','ORD','IND',-6.0,FALSE,NULL,'EV'),
(6159,'1025','2015-01-01','ORD','MCI',-6.0,FALSE,NULL,'EV'),
(111,'1025','2015-01-01','MSP','DEN',19.0,FALSE,NULL,'F9'),
(214,'1025','2015-01-01','DEN','AUS',-7.0,FALSE,NULL,'F9'),
(2832,'1025','2015-01-01','HSV','DFW',NULL,TRUE,'B','MQ'),
(2944,'1025','2015-01-01','FSM','DFW',-8.0,FALSE,NULL,'MQ'),
(3075,'1025','2015-01-01','ORD','GRB',-8.0,FALSE,NULL,'MQ'),
(3094,'1025','2015-01-01','ORD','ELP',27.0,FALSE,NULL,'MQ'),
(3465,'1025','2015-01-01','RDU','JFK',-5.0,FALSE,NULL,'MQ'),
(5107,'1025','2015-01-01','ATL','GSP',-4.0,FALSE,NULL,'EV'),
(5295,'1025','2015-01-01','ORD','CMX',80.0,FALSE,NULL,'OO'),
(2629,'1025','2015-01-01','LAX','SAF',-4.0,FALSE,NULL,'OO'),
(5470,'1025','2015-01-01','SMF','SFO',-4.0,FALSE,NULL,'OO'),
(6585,'1025','2015-01-01','PSP','PHX',0.0,FALSE,NULL,'OO'),
(6406,'1025','2015-01-01','SFO','EUG',-9.0,FALSE,NULL,'OO'),
(206,'1026','2015-01-01','IAH','FLL',18.0,FALSE,NULL,'UA'),
(1189,'1026','2015-01-01','IAH','SAT',6.0,FALSE,NULL,'UA'),
(930,'1026','2015-01-01','RSW','JFK',-6.0,FALSE,NULL,'B6'),
(2189,'1026','2015-01-01','PDX','SLC',-1.0,FALSE,NULL,'DL'),
(5165,'1026','2015-01-01','ATL','GRK',-2.0,FALSE,NULL,'EV'),
(6038,'1026','2015-01-01','LNK','ORD',-7.0,FALSE,NULL,'EV'),
(5677,'1027','2015-01-01','EWR','IND',-5.0,FALSE,NULL,'EV'),
(934,'1027','2015-01-01','CVG','TTN',-1.0,FALSE,NULL,'F9'),
(6286,'1027','2015-01-01','SBA','SFO',-4.0,FALSE,NULL,'OO'),
(1244,'1028','2015-01-01','LAX','EWR',0.0,FALSE,NULL,'UA'),
(1476,'1028','2015-01-01','IAH','PHL',1.0,FALSE,NULL,'UA'),
(1260,'1029','2015-01-01','IAH','SJU',9.0,FALSE,NULL,'UA'),
(1281,'1029','2015-01-01','EWR','PHX',3.0,FALSE,NULL,'AA'),
(395,'1029','2015-01-01','HPN','MCO',-10.0,FALSE,NULL,'B6'),
(5063,'1029','2015-01-01','ATL','FAY',-7.0,FALSE,NULL,'EV'),
(225,'1030','2015-01-01','EWR','IAH',6.0,FALSE,NULL,'UA'),
(629,'1030','2015-01-01','MCO','CLT',-7.0,FALSE,NULL,'US'),
(1748,'1030','2015-01-01','BOS','PHL',-3.0,FALSE,NULL,'US'),
(1883,'1030','2015-01-01','SLC','PHL',NULL,TRUE,'A','US'),
(1890,'1030','2015-01-01','BWI','CLT',-7.0,FALSE,NULL,'US'),
(2054,'1030','2015-01-01','PIT','CLT',-4.0,FALSE,NULL,'US'),
(994,'1030','2015-01-01','SFO','EWR',2.0,FALSE,NULL,'UA'),
(187,'1030','2015-01-01','EWR','SFO',0.0,FALSE,NULL,'VX'),
(23,'1030','2015-01-01','JFK','SFO',-9.0,FALSE,NULL,'VX'),
(795,'1030','2015-01-01','ATL','PBI',-4.0,FALSE,NULL,'WN'),
(1926,'1030','2015-01-01','ATL','SJU',31.0,FALSE,NULL,'WN'),
(2161,'1030','2015-01-01','BNA','CMH',-3.0,FALSE,NULL,'WN'),
(4218,'1030','2015-01-01','BNA','DTW',-5.0,FALSE,NULL,'WN'),
(1652,'1030','2015-01-01','BNA','MDW',-4.0,FALSE,NULL,'WN'),
(791,'1030','2015-01-01','BOI','GEG',-4.0,FALSE,NULL,'WN'),
(17,'1030','2015-01-01','DAL','HOU',-1.0,FALSE,NULL,'WN'),
(393,'1030','2015-01-01','DEN','LGA',28.0,FALSE,NULL,'WN'),
(972,'1030','2015-01-01','LAS','LAX',48.0,FALSE,NULL,'WN'),
(4561,'1030','2015-01-01','LGA','CAK',-3.0,FALSE,NULL,'WN'),
(789,'1030','2015-01-01','MDW','ATL',-2.0,FALSE,NULL,'WN'),
(1391,'1030','2015-01-01','MDW','BUF',-7.0,FALSE,NULL,'WN'),
(384,'1030','2015-01-01','MDW','MCO',17.0,FALSE,NULL,'WN'),
(774,'1030','2015-01-01','MDW','MHT',-5.0,FALSE,NULL,'WN'),
(4563,'1030','2015-01-01','ATL','CMH',14.0,FALSE,NULL,'WN'),
(1028,'1030','2015-01-01','SDF','TPA',-3.0,FALSE,NULL,'WN'),
(808,'1030','2015-01-01','TPA','ATL',-2.0,FALSE,NULL,'WN'),
(1141,'1030','2015-01-01','CLE','ORD',3.0,FALSE,NULL,'UA'),
(1167,'1030','2015-01-01','DEN','LAX',3.0,FALSE,NULL,'UA'),
(1247,'1030','2015-01-01','IAH','RSW',1.0,FALSE,NULL,'UA'),
(1279,'1030','2015-01-01','EWR','EGE',50.0,FALSE,NULL,'UA'),
(1558,'1030','2015-01-01','IAH','EWR',11.0,FALSE,NULL,'UA'),
(119,'1030','2015-01-01','DFW','OGG',5.0,FALSE,NULL,'AA'),
(43,'1030','2015-01-01','DFW','DTW',NULL,TRUE,'B','AA'),
(179,'1030','2015-01-01','JFK','SFO',-6.0,FALSE,NULL,'AA'),
(283,'1030','2015-01-01','LAX','HNL',-5.0,FALSE,NULL,'AA'),
(1002,'1030','2015-01-01','DFW','IAH',NULL,TRUE,'B','AA'),
(1667,'1030','2015-01-01','MSY','DFW',7.0,FALSE,NULL,'AA'),
(2413,'1030','2015-01-01','LAX','DFW',151.0,FALSE,NULL,'AA'),
(475,'1030','2015-01-01','LAX','SEA',-7.0,FALSE,NULL,'AS'),
(656,'1030','2015-01-01','SEA','PHX',-7.0,FALSE,NULL,'AS'),
(730,'1030','2015-01-01','SEA','IAH',-1.0,FALSE,NULL,'AS'),
(518,'1030','2015-01-01','JFK','BOS',-5.0,FALSE,NULL,'B6'),
(534,'1030','2015-01-01','SFO','BOS',3.0,FALSE,NULL,'B6'),
(380,'1030','2015-01-01','BOI','MSP',-3.0,FALSE,NULL,'DL'),
(1095,'1030','2015-01-01','ATL','CLT',-4.0,FALSE,NULL,'DL'),
(1223,'1030','2015-01-01','STL','MSP',0.0,FALSE,NULL,'DL'),
(1224,'1030','2015-01-01','ATL','BHM',-4.0,FALSE,NULL,'DL'),
(1963,'1030','2015-01-01','DCA','MSP',-4.0,FALSE,NULL,'DL'),
(238,'1030','2015-01-01','DAB','ATL',-3.0,FALSE,NULL,'DL'),
(2515,'1030','2015-01-01','SJT','DFW',NULL,TRUE,'A','EV'),
(4708,'1030','2015-01-01','SDF','IAH',-1.0,FALSE,NULL,'EV'),
(15,'1030','2015-01-01','SAN','HNL',-11.0,FALSE,NULL,'HA'),
(2759,'1030','2015-01-01','CVG','ORD',NULL,TRUE,'A','MQ'),
(3151,'1030','2015-01-01','XNA','ORD',-7.0,FALSE,NULL,'MQ'),
(3164,'1030','2015-01-01','ORD','FSD',-3.0,FALSE,NULL,'MQ'),
(4442,'1030','2015-01-01','GEG','SLC',-4.0,FALSE,NULL,'OO'),
(5603,'1030','2015-01-01','PHX','SFO',-7.0,FALSE,NULL,'OO'),
(5177,'1030','2015-01-01','IAH','BZN',64.0,FALSE,NULL,'OO'),
(1079,'1031','2015-01-01','DEN','MIA',5.0,FALSE,NULL,'UA'),
(779,'1032','2015-01-01','LAX','JFK',29.0,FALSE,NULL,'UA'),
(771,'1032','2015-01-01','MKE','ATL',74.0,FALSE,NULL,'DL'),
(3920,'1032','2015-01-01','IAH','DAL',-5.0,FALSE,NULL,'EV'),
(508,'1032','2015-01-01','LIH','OGG',-7.0,FALSE,NULL,'HA'),
(1122,'1033','2015-01-01','RSW','ATL',4.0,FALSE,NULL,'DL'),
(1929,'1033','2015-01-01','LGA','SRQ',21.0,FALSE,NULL,'DL'),
(4728,'1033','2015-01-01','LFT','IAH',0.0,FALSE,NULL,'EV'),
(5541,'1033','2015-01-01','AGS','ATL',50.0,FALSE,NULL,'EV'),
(331,'1033','2015-01-01','ITO','HNL',39.0,FALSE,NULL,'HA'),
(5184,'1033','2015-01-01','IAH','IND',-2.0,FALSE,NULL,'OO'),
(1727,'1034','2015-01-01','BOS','SFO',0.0,FALSE,NULL,'UA'),
(574,'1034','2015-01-01','SLC','DEN',-8.0,FALSE,NULL,'F9'),
(218,'1035','2015-01-01','SFO','AUS',-9.0,FALSE,NULL,'VX'),
(119,'1035','2015-01-01','ATL','LGA',-4.0,FALSE,NULL,'WN'),
(697,'1035','2015-01-01','AUS','HOU',2.0,FALSE,NULL,'WN'),
(3684,'1035','2015-01-01','BNA','SAN',-1.0,FALSE,NULL,'WN'),
(1089,'1035','2015-01-01','BOS','BWI',-6.0,FALSE,NULL,'WN'),
(397,'1035','2015-01-01','BWI','LAX',22.0,FALSE,NULL,'WN'),
(851,'1035','2015-01-01','CLT','HOU',3.0,FALSE,NULL,'WN'),
(1762,'1035','2015-01-01','DCA','HOU',-4.0,FALSE,NULL,'WN'),
(3764,'1035','2015-01-01','FLL','ISP',6.0,FALSE,NULL,'WN'),
(2055,'1035','2015-01-01','JAX','ATL',134.0,FALSE,NULL,'WN'),
(4391,'1035','2015-01-01','LAS','SFO',14.0,FALSE,NULL,'WN'),
(1722,'1035','2015-01-01','LAX','MKE',-8.0,FALSE,NULL,'WN'),
(4122,'1035','2015-01-01','MEM','MCO',0.0,FALSE,NULL,'WN'),
(2267,'1035','2015-01-01','MSY','MDW',61.0,FALSE,NULL,'WN'),
(1768,'1035','2015-01-01','PHX','MKE',-1.0,FALSE,NULL,'WN'),
(810,'1035','2015-01-01','RDU','TPA',-4.0,FALSE,NULL,'WN'),
(879,'1035','2015-01-01','RSW','MDW',-6.0,FALSE,NULL,'WN'),
(380,'1035','2015-01-01','SAT','LAX',0.0,FALSE,NULL,'WN'),
(335,'1035','2015-01-01','SJC','SNA',-3.0,FALSE,NULL,'WN'),
(1122,'1035','2015-01-01','SLC','DEN',0.0,FALSE,NULL,'WN'),
(353,'1035','2015-01-01','TPA','PHL',-3.0,FALSE,NULL,'WN'),
(368,'1035','2015-01-01','OKC','HOU',3.0,FALSE,NULL,'WN'),
(1662,'1035','2015-01-01','ONT','PHX',-7.0,FALSE,NULL,'WN'),
(1455,'1035','2015-01-01','MCO','EWR',-7.0,FALSE,NULL,'UA'),
(29,'1035','2015-01-01','DFW','ONT',NULL,TRUE,'B','AA'),
(96,'1035','2015-01-01','STL','DFW',16.0,FALSE,NULL,'AA'),
(1265,'1035','2015-01-01','LAX','CMH',-2.0,FALSE,NULL,'AA'),
(1343,'1035','2015-01-01','CLT','DFW',-2.0,FALSE,NULL,'AA'),
(1375,'1035','2015-01-01','ORD','RSW',5.0,FALSE,NULL,'AA'),
(2356,'1035','2015-01-01','ORD','SFO',-6.0,FALSE,NULL,'AA'),
(2425,'1035','2015-01-01','DFW','LAX',1.0,FALSE,NULL,'AA'),
(80,'1035','2015-01-01','ANC','SEA',-8.0,FALSE,NULL,'AS'),
(460,'1035','2015-01-01','FLL','BDL',-8.0,FALSE,NULL,'B6'),
(1753,'1035','2015-01-01','FLL','SJU',-5.0,FALSE,NULL,'B6'),
(936,'1035','2015-01-01','ATL','OMA',-2.0,FALSE,NULL,'DL'),
(1175,'1035','2015-01-01','ABQ','MSP',-3.0,FALSE,NULL,'DL'),
(2511,'1035','2015-01-01','TUS','MSP',-7.0,FALSE,NULL,'DL'),
(2607,'1035','2015-01-01','LGA','PBI',-6.0,FALSE,NULL,'DL'),
(315,'1035','2015-01-01','ATL','DEN',-2.0,FALSE,NULL,'DL'),
(4615,'1035','2015-01-01','BNA','EWR',-9.0,FALSE,NULL,'EV'),
(5358,'1035','2015-01-01','ATL','ILM',1.0,FALSE,NULL,'EV'),
(1060,'1035','2015-01-01','PHX','ORD',10.0,FALSE,NULL,'F9'),
(1121,'1035','2015-01-01','RSW','CLE',-11.0,FALSE,NULL,'F9'),
(1291,'1035','2015-01-01','FLL','CVG',7.0,FALSE,NULL,'F9'),
(244,'1035','2015-01-01','DEN','IAH',-2.0,FALSE,NULL,'F9'),
(2835,'1035','2015-01-01','DFW','PNS',NULL,TRUE,'B','MQ'),
(2877,'1035','2015-01-01','ORD','BNA',5.0,FALSE,NULL,'MQ'),
(2757,'1035','2015-01-01','ORD','ABQ',25.0,FALSE,NULL,'MQ'),
(3274,'1035','2015-01-01','ORD','CMI',-5.0,FALSE,NULL,'MQ'),
(3482,'1035','2015-01-01','SGF','DFW',NULL,TRUE,'B','MQ'),
(5335,'1035','2015-01-01','CEC','SFO',-10.0,FALSE,NULL,'OO'),
(319,'1036','2015-01-01','MCO','IAH',-5.0,FALSE,NULL,'UA'),
(4711,'1036','2015-01-01','EWR','STL',-10.0,FALSE,NULL,'EV'),
(3527,'1036','2015-01-01','PNS','MIA',-8.0,FALSE,NULL,'MQ'),
(5265,'1036','2015-01-01','SLC','IAH',1.0,FALSE,NULL,'OO'),
(4990,'1036','2015-01-01','ICT','ORD',-2.0,FALSE,NULL,'OO'),
(3965,'1037','2015-01-01','ORD','SDF',-8.0,FALSE,NULL,'EV'),
(1274,'1038','2015-01-01','CHS','JFK',1.0,FALSE,NULL,'B6'),
(4199,'1038','2015-01-01','IAH','CLE',-3.0,FALSE,NULL,'EV'),
(927,'1038','2015-01-01','ORD','MCO',-1.0,FALSE,NULL,'NK'),
(670,'1039','2015-01-01','ATL','SDF',-2.0,FALSE,NULL,'DL'),
(1808,'1040','2015-01-01','ATL','CLT',-4.0,FALSE,NULL,'US'),
(406,'1040','2015-01-01','LAX','JFK',21.0,FALSE,NULL,'VX'),
(2142,'1040','2015-01-01','AUS','SAN',-1.0,FALSE,NULL,'WN'),
(200,'1040','2015-01-01','BOS','MDW',-1.0,FALSE,NULL,'WN'),
(4990,'1040','2015-01-01','DAL','ELP',-6.0,FALSE,NULL,'WN'),
(1592,'1040','2015-01-01','DAL','SNA',6.0,FALSE,NULL,'WN'),
(629,'1040','2015-01-01','DEN','TPA',2.0,FALSE,NULL,'WN'),
(480,'1040','2015-01-01','HOU','CRP',0.0,FALSE,NULL,'WN'),
(355,'1040','2015-01-01','LAS','MAF',-6.0,FALSE,NULL,'WN'),
(342,'1040','2015-01-01','LIT','MDW',-5.0,FALSE,NULL,'WN'),
(1972,'1040','2015-01-01','MCI','DAL',-4.0,FALSE,NULL,'WN'),
(892,'1040','2015-01-01','MCI','MKE',-2.0,FALSE,NULL,'WN'),
(2373,'1040','2015-01-01','MCO','ALB',0.0,FALSE,NULL,'WN'),
(3739,'1040','2015-01-01','MCO','ATL',-1.0,FALSE,NULL,'WN'),
(838,'1040','2015-01-01','MCO','MHT',3.0,FALSE,NULL,'WN'),
(206,'1040','2015-01-01','OAK','BUR',-2.0,FALSE,NULL,'WN'),
(4564,'1040','2015-01-01','OAK','ONT',0.0,FALSE,NULL,'WN'),
(1448,'1040','2015-01-01','PHX','MDW',-4.0,FALSE,NULL,'WN'),
(1974,'1040','2015-01-01','SAN','SMF',1.0,FALSE,NULL,'WN'),
(182,'1040','2015-01-01','OAK','SAN',3.0,FALSE,NULL,'WN'),
(167,'1040','2015-01-01','OAK','SNA',-3.0,FALSE,NULL,'WN'),
(317,'1040','2015-01-01','OKC','LAS',-4.0,FALSE,NULL,'WN'),
(1224,'1040','2015-01-01','LAX','HNL',13.0,FALSE,NULL,'UA'),
(1474,'1040','2015-01-01','SFO','DFW',1.0,FALSE,NULL,'UA'),
(380,'1040','2015-01-01','ORD','LGA',13.0,FALSE,NULL,'AA'),
(1289,'1040','2015-01-01','DFW','AUS',-2.0,FALSE,NULL,'AA'),
(1620,'1040','2015-01-01','ORD','RDU',-4.0,FALSE,NULL,'AA'),
(627,'1040','2015-01-01','LAS','PDX',-1.0,FALSE,NULL,'AS'),
(725,'1040','2015-01-01','SLC','SEA',1.0,FALSE,NULL,'AS'),
(788,'1040','2015-01-01','SEA','MSY',-8.0,FALSE,NULL,'AS'),
(794,'1040','2015-01-01','SEA','ABQ',-8.0,FALSE,NULL,'AS'),
(152,'1040','2015-01-01','MCO','BOS',4.0,FALSE,NULL,'B6'),
(823,'1040','2015-01-01','CLT','ATL',-3.0,FALSE,NULL,'DL'),
(2267,'1040','2015-01-01','ATL','SAN',-1.0,FALSE,NULL,'DL'),
(2565,'1040','2015-01-01','LAS','SLC',0.0,FALSE,NULL,'DL'),
(1680,'1040','2015-01-01','ATL','SFO',3.0,FALSE,NULL,'DL'),
(2517,'1040','2015-01-01','MLI','DFW',NULL,TRUE,'A','EV'),
(2520,'1040','2015-01-01','CRP','DFW',NULL,TRUE,'A','EV'),
(4378,'1040','2015-01-01','ELP','IAH',1.0,FALSE,NULL,'EV'),
(5069,'1040','2015-01-01','EVV','ATL',-5.0,FALSE,NULL,'EV'),
(2824,'1040','2015-01-01','AEX','DFW',-1.0,FALSE,NULL,'MQ'),
(2954,'1040','2015-01-01','DFW','GJT',NULL,TRUE,'B','MQ'),
(2989,'1040','2015-01-01','DFW','LBB',27.0,FALSE,NULL,'MQ'),
(3241,'1040','2015-01-01','DFW','ABI',NULL,TRUE,'B','MQ'),
(3397,'1040','2015-01-01','EYW','MIA',-10.0,FALSE,NULL,'MQ'),
(3460,'1040','2015-01-01','ORD','DSM',-3.0,FALSE,NULL,'MQ'),
(3656,'1040','2015-01-01','DFW','SJT',NULL,TRUE,'B','MQ'),
(5646,'1040','2015-01-01','SFO','SBA',-3.0,FALSE,NULL,'OO'),
